=============================================
### DDL multiple preimages results

Summary
-------
Total inputs: 65536
 r27: Baseline L=9E8F R=ED47 Kb=0x86F1 -> y=0x842E  | Candidate L=9E8F R=ED47 Kc=0x86F1 -> y=0x842E Same=True
 r28: Baseline L=ED47 R=A36F Kb=0x45B7 -> y=0x3DE0  | Candidate L=ED47 R=A36F Kc=0x3E4B -> y=0x3DE0 Same=True
 r29: Baseline L=A36F R=0077 Kb=0x32A1 -> y=0xED30  | Candidate L=A36F R=0077 Kc=0x47F4 -> y=0xED30 Same=True
 r30: Baseline L=0077 R=6C39 Kb=0xC9F1 -> y=0xCF56  | Candidate L=0077 R=6C39 Kc=0xD541 -> y=0xCF56 Same=True
 r31: Baseline L=6C39 R=6240 Kb=0x87E5 -> y=0x6237  | Candidate L=6C39 R=6240 Kc=0x9FC7 -> y=0x6237 Same=True


=== Candidate sample 3 ===
Attempting per-round keys (K'_0 .. K'_31):
0xC5A6, 0xEE8F, 0x190B, 0x95F1, 0x7A22, 0x7DBE, 0x6DA1, 0xC2FA, 0x2489, 0x55E6, 0x6A31, 0x9B94, 0x942F, 0x5FC5, 0x9E4D, 0x3061, 0xDBEF, 0x7DAF, 0x7B77, 0x791E, 0x6F0F, 0x073F, 0x54B1, 0xF96F, 0xF306, 0x38E3, 0x9387, 0x73CE, 0xD01C, 0xCC7F, 0xBAB6, 0x4B14
first 8 round keys: 0xC5A6, 0xEE8F, 0x190B, 0x95F1, 0x7A22, 0x7DBE, 0x6DA1, 0xC2FA
Rounds changed vs original: 31 (indices: [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31])
Candidate ciphertext: 0x6C396240
==> MATCH: candidate produces same ciphertext as baseline (full 32-round match).

Round-by-round states (baseline vs candidate) first 8 rounds:
 r0: Baseline L=0000 R=73AE Kb=0x0123 -> y=0x73AE  | Candidate L=0000 R=73AE Kc=0xC5A6 -> y=0x73AE Same=True
 r1: Baseline L=73AE R=E44E Kb=0xCDEF -> y=0xE44E  | Candidate L=73AE R=E44E Kc=0xEE8F -> y=0xE44E Same=True
 r2: Baseline L=E44E R=CC77 Kb=0x89AB -> y=0xBFD9  | Candidate L=E44E R=CC77 Kc=0x190B -> y=0xBFD9 Same=True
 r3: Baseline L=CC77 R=5F28 Kb=0x4567 -> y=0xBB66  | Candidate L=CC77 R=5F28 Kc=0x95F1 -> y=0xBB66 Same=True
 r4: Baseline L=5F28 R=E7F6 Kb=0x0123 -> y=0x2B81  | Candidate L=5F28 R=E7F6 Kc=0x7A22 -> y=0x2B81 Same=True
 r5: Baseline L=E7F6 R=4523 Kb=0x908C -> y=0x1A0B  | Candidate L=E7F6 R=4523 Kc=0x7DBE -> y=0x1A0B Same=True
 r6: Baseline L=4523 R=6574 Kb=0x4005 -> y=0x8282  | Candidate L=4523 R=6574 Kc=0x6DA1 -> y=0x8282 Same=True
 r7: Baseline L=6574 R=80E6 Kb=0xC2FA -> y=0xC5C5  | Candidate L=6574 R=80E6 Kc=0xC2FA -> y=0xC5C5 Same=True
 r8: Baseline L=80E6 R=06F9 Kb=0x3571 -> y=0x638D  | Candidate L=80E6 R=06F9 Kc=0x2489 -> y=0x638D Same=True
 r9: Baseline L=06F9 R=40BF Kb=0x337A -> y=0xC059  | Candidate L=06F9 R=40BF Kc=0x55E6 -> y=0xC059 Same=True
 r10: Baseline L=40BF R=E1F0 Kb=0x587A -> y=0xE709  | Candidate L=40BF R=E1F0 Kc=0x6A31 -> y=0xE709 Same=True
 r11: Baseline L=E1F0 R=13CE Kb=0xD9B5 -> y=0x5371  | Candidate L=E1F0 R=13CE Kc=0x9B94 -> y=0x5371 Same=True
 r12: Baseline L=13CE R=A318 Kb=0x0C56 -> y=0x42E8  | Candidate L=13CE R=A318 Kc=0x942F -> y=0x42E8 Same=True
 r13: Baseline L=A318 R=AABB Kb=0x65B7 -> y=0xB975  | Candidate L=A318 R=AABB Kc=0x5FC5 -> y=0xB975 Same=True
 r14: Baseline L=AABB R=4A5B Kb=0x0D73 -> y=0xE943  | Candidate L=AABB R=4A5B Kc=0x9E4D -> y=0xE943 Same=True
 r15: Baseline L=4A5B R=CD45 Kb=0xF319 -> y=0x67FE  | Candidate L=4A5B R=CD45 Kc=0x3061 -> y=0x67FE Same=True
 r16: Baseline L=CD45 R=FC12 Kb=0xED05 -> y=0xB649  | Candidate L=CD45 R=FC12 Kc=0xDBEF -> y=0xB649 Same=True
 r17: Baseline L=FC12 R=D638 Kb=0x86F4 -> y=0x1B7D  | Candidate L=FC12 R=D638 Kc=0x7DAF -> y=0x1B7D Same=True
 r18: Baseline L=D638 R=9FBD Kb=0x452C -> y=0x63AF  | Candidate L=D638 R=9FBD Kc=0x7B77 -> y=0x63AF Same=True
 r19: Baseline L=9FBD R=7E6F Kb=0x33FA -> y=0xA857  | Candidate L=9FBD R=7E6F Kc=0x791E -> y=0xA857 Same=True
 r20: Baseline L=7E6F R=F64D Kb=0x1877 -> y=0x69F0  | Candidate L=7E6F R=F64D Kc=0x6F0F -> y=0x69F0 Same=True
 r21: Baseline L=F64D R=2CF1 Kb=0x8D25 -> y=0x529E  | Candidate L=F64D R=2CF1 Kc=0x073F -> y=0x529E Same=True
 r22: Baseline L=2CF1 R=F99F Kb=0x3154 -> y=0x0FD2  | Candidate L=2CF1 R=F99F Kc=0x54B1 -> y=0x0FD2 Same=True
 r23: Baseline L=F99F R=F3A6 Kb=0x75DF -> y=0xDF57  | Candidate L=F99F R=F3A6 Kc=0xF96F -> y=0xDF57 Same=True
 r24: Baseline L=F3A6 R=9F60 Kb=0x094C -> y=0x66FF  | Candidate L=F3A6 R=9F60 Kc=0xF306 -> y=0x66FF Same=True
 r25: Baseline L=9F60 R=6969 Kb=0xDAC0 -> y=0x9ACF  | Candidate L=9F60 R=6969 Kc=0x38E3 -> y=0x9ACF Same=True
 r26: Baseline L=6969 R=9E8F Kb=0xBFA5 -> y=0x01EF  | Candidate L=6969 R=9E8F Kc=0x9387 -> y=0x01EF Same=True
 r27: Baseline L=9E8F R=ED47 Kb=0x86F1 -> y=0x842E  | Candidate L=9E8F R=ED47 Kc=0x73CE -> y=0x842E Same=True
 r28: Baseline L=ED47 R=A36F Kb=0x45B7 -> y=0x3DE0  | Candidate L=ED47 R=A36F Kc=0xD01C -> y=0x3DE0 Same=True
 r29: Baseline L=A36F R=0077 Kb=0x32A1 -> y=0xED30  | Candidate L=A36F R=0077 Kc=0xCC7F -> y=0xED30 Same=True
 r30: Baseline L=0077 R=6C39 Kb=0xC9F1 -> y=0xCF56  | Candidate L=0077 R=6C39 Kc=0xBAB6 -> y=0xCF56 Same=True
 r31: Baseline L=6C39 R=6240 Kb=0x87E5 -> y=0x6237  | Candidate L=6C39 R=6240 Kc=0x4B14 -> y=0x6237 Same=True


All samples processed. Done.
==================================================================

### experiments  to find mask by weight of mask 2 --- evrey run will give differnet count for same mask as fixed data and key both are random in every experiment
Testing 136 masks; trials=16384 batch=1024 rounds=32
Using 32 round-keys

Top masks by prob_zero_sum:
mask=0x0802 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000610 | count_zero_sum=10
mask=0x0500 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000549 | count_zero_sum=9
mask=0x0810 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000488 | count_zero_sum=8
mask=0x0440 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000488 | count_zero_sum=8
mask=0x0005 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000427 | count_zero_sum=7
mask=0x1010 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000427 | count_zero_sum=7
mask=0x0600 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000427 | count_zero_sum=7
mask=0x0102 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000366 | count_zero_sum=6
mask=0x0084 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000366 | count_zero_sum=6
mask=0x2004 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000366 | count_zero_sum=6
mask=0x0048 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000366 | count_zero_sum=6
mask=0x0208 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000366 | count_zero_sum=6
mask=0x1008 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000366 | count_zero_sum=6
mask=0x0120 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000366 | count_zero_sum=6
mask=0x0140 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000366 | count_zero_sum=6
mask=0x4100 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000366 | count_zero_sum=6
mask=0x4400 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000366 | count_zero_sum=6
mask=0x0003 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000305 | count_zero_sum=5
mask=0x0021 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000305 | count_zero_sum=5
mask=0x0201 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000305 | count_zero_sum=5
mask=0x2001 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000305 | count_zero_sum=5
mask=0x0088 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000305 | count_zero_sum=5
mask=0x0108 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000305 | count_zero_sum=5
mask=0x0030 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000305 | count_zero_sum=5
mask=0x2010 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000305 | count_zero_sum=5
mask=0x0220 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000305 | count_zero_sum=5
mask=0x0900 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000305 | count_zero_sum=5
mask=0x4800 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000305 | count_zero_sum=5
mask=0x8800 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000305 | count_zero_sum=5
mask=0x0081 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x0101 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x0401 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x4001 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x0006 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x000A | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x0402 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x000C | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x0014 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x0044 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x0804 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x0018 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x4008 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x4010 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x8010 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x0820 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x1020 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x2020 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x0240 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x0840 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x0180 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x1080 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x1100 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x0A00 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x1200 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x5000 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x9000 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0xA000 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0xC000 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x0011 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x8001 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x0012 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x0022 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x0042 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x0082 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x0404 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x1004 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x0028 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x8008 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x0050 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x0090 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x0210 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x00A0 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x8020 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x00C0 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x1040 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x2040 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x4040 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x8040 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x8080 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x0300 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x2100 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x8100 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x1400 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x8400 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x6000 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x1001 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000122 | count_zero_sum=2
mask=0x0202 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000122 | count_zero_sum=2
mask=0x2002 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000122 | count_zero_sum=2
mask=0x8002 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000122 | count_zero_sum=2
mask=0x0104 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000122 | count_zero_sum=2
mask=0x0204 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000122 | count_zero_sum=2
mask=0x8004 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000122 | count_zero_sum=2
mask=0x0808 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000122 | count_zero_sum=2
mask=0x0110 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000122 | count_zero_sum=2
mask=0x4020 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000122 | count_zero_sum=2
mask=0x0280 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000122 | count_zero_sum=2
mask=0x0480 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000122 | count_zero_sum=2
mask=0x0880 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000122 | count_zero_sum=2
mask=0x4080 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000122 | count_zero_sum=2
mask=0x0C00 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000122 | count_zero_sum=2
mask=0x2400 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000122 | count_zero_sum=2
mask=0x2800 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000122 | count_zero_sum=2
mask=0x0009 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000061 | count_zero_sum=1
mask=0x0041 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000061 | count_zero_sum=1
mask=0x0801 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000061 | count_zero_sum=1
mask=0x1002 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000061 | count_zero_sum=1
mask=0x4002 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000061 | count_zero_sum=1
mask=0x0024 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000061 | count_zero_sum=1
mask=0x4004 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000061 | count_zero_sum=1
mask=0x2008 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000061 | count_zero_sum=1
mask=0x0410 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000061 | count_zero_sum=1
mask=0x0060 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000061 | count_zero_sum=1
mask=0x0420 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000061 | count_zero_sum=1
mask=0x2080 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000061 | count_zero_sum=1
mask=0x2200 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000061 | count_zero_sum=1
mask=0x4200 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000061 | count_zero_sum=1
mask=0x8200 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000061 | count_zero_sum=1
mask=0x1800 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000061 | count_zero_sum=1
mask=0x3000 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000061 | count_zero_sum=1
mask=0x0001 | mask_size= 1 | Trials=16384 | Total Data=32768 | prob_zero_sum=0.000000 | count_zero_sum=0
mask=0x0002 | mask_size= 1 | Trials=16384 | Total Data=32768 | prob_zero_sum=0.000000 | count_zero_sum=0
mask=0x0004 | mask_size= 1 | Trials=16384 | Total Data=32768 | prob_zero_sum=0.000000 | count_zero_sum=0
mask=0x0008 | mask_size= 1 | Trials=16384 | Total Data=32768 | prob_zero_sum=0.000000 | count_zero_sum=0
mask=0x0010 | mask_size= 1 | Trials=16384 | Total Data=32768 | prob_zero_sum=0.000000 | count_zero_sum=0
mask=0x0020 | mask_size= 1 | Trials=16384 | Total Data=32768 | prob_zero_sum=0.000000 | count_zero_sum=0
mask=0x0040 | mask_size= 1 | Trials=16384 | Total Data=32768 | prob_zero_sum=0.000000 | count_zero_sum=0
mask=0x0080 | mask_size= 1 | Trials=16384 | Total Data=32768 | prob_zero_sum=0.000000 | count_zero_sum=0
mask=0x0100 | mask_size= 1 | Trials=16384 | Total Data=32768 | prob_zero_sum=0.000000 | count_zero_sum=0
mask=0x0200 | mask_size= 1 | Trials=16384 | Total Data=32768 | prob_zero_sum=0.000000 | count_zero_sum=0
mask=0x0400 | mask_size= 1 | Trials=16384 | Total Data=32768 | prob_zero_sum=0.000000 | count_zero_sum=0
mask=0x0800 | mask_size= 1 | Trials=16384 | Total Data=32768 | prob_zero_sum=0.000000 | count_zero_sum=0
mask=0x1000 | mask_size= 1 | Trials=16384 | Total Data=32768 | prob_zero_sum=0.000000 | count_zero_sum=0
mask=0x2000 | mask_size= 1 | Trials=16384 | Total Data=32768 | prob_zero_sum=0.000000 | count_zero_sum=0
mask=0x4000 | mask_size= 1 | Trials=16384 | Total Data=32768 | prob_zero_sum=0.000000 | count_zero_sum=0
mask=0x8000 | mask_size= 1 | Trials=16384 | Total Data=32768 | prob_zero_sum=0.000000 | count_zero_sum=0
mask=0x0408 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000000 | count_zero_sum=0




### sliding mask - size 2 ; each run give different count of same as key and fixed data is randomly geenerated

Testing 15 masks; trials=16384 batch=1024 rounds=32
Using 32 round-keys

Top masks by prob_zero_sum:
mask=0x0060 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000488 | count_zero_sum=8
mask=0x0180 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000488 | count_zero_sum=8
mask=0x3000 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000427 | count_zero_sum=7
mask=0x0003 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000366 | count_zero_sum=6
mask=0x0600 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000305 | count_zero_sum=5
mask=0x1800 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000305 | count_zero_sum=5
mask=0x6000 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000305 | count_zero_sum=5
mask=0x000C | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x00C0 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x0300 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0xC000 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=4
mask=0x0006 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x0018 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x0030 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3
mask=0x0C00 | mask_size= 2 | Trials=16384 | Total Data=65536 | prob_zero_sum=0.000183 | count_zero_sum=3


### sliding mask - size 3 ; each run give different count of same as key and fixed data is randomly geenerated

Testing 14 masks; trials=8192 batch=1024 rounds=32
Using 32 round-keys

Top masks by prob_zero_sum:
mask=0x0380 | mask_size= 3 | Trials=8192 | Total Data=65536 | prob_zero_sum=0.000610 | count_zero_sum=5
mask=0x00E0 | mask_size= 3 | Trials=8192 | Total Data=65536 | prob_zero_sum=0.000488 | count_zero_sum=4
mask=0x7000 | mask_size= 3 | Trials=8192 | Total Data=65536 | prob_zero_sum=0.000488 | count_zero_sum=4
mask=0x0700 | mask_size= 3 | Trials=8192 | Total Data=65536 | prob_zero_sum=0.000366 | count_zero_sum=3
mask=0x0E00 | mask_size= 3 | Trials=8192 | Total Data=65536 | prob_zero_sum=0.000366 | count_zero_sum=3
mask=0x0007 | mask_size= 3 | Trials=8192 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=2
mask=0x000E | mask_size= 3 | Trials=8192 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=2
mask=0x0070 | mask_size= 3 | Trials=8192 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=2
mask=0x1C00 | mask_size= 3 | Trials=8192 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=2
mask=0xE000 | mask_size= 3 | Trials=8192 | Total Data=65536 | prob_zero_sum=0.000244 | count_zero_sum=2
mask=0x001C | mask_size= 3 | Trials=8192 | Total Data=65536 | prob_zero_sum=0.000122 | count_zero_sum=1
mask=0x0038 | mask_size= 3 | Trials=8192 | Total Data=65536 | prob_zero_sum=0.000122 | count_zero_sum=1
mask=0x01C0 | mask_size= 3 | Trials=8192 | Total Data=65536 | prob_zero_sum=0.000122 | count_zero_sum=1
mask=0x3800 | mask_size= 3 | Trials=8192 | Total Data=65536 | prob_zero_sum=0.000122 | count_zero_sum=1


======================================================================

### experiments for 32 round distinguisher 

1 . for i in {1..100}; do python slim_mask_test.py --mask 0x1001 --master-key-hex random --trials 16384 --batch-size 1024 --rounds 32; done

Result: {'mask': 4097, 'mask_size': 2, 'trials': 16384, 'total data': 65536, 'zero_sum_count_mask': 8, 'zero_sum_count_random': 1, 'prob_zero_sum_mask': 0.00048828125, 'prob_zero_sum_random': 6.103515625e-05}
Elapsed: 0.03 s
